COURSE_CODE,COURSE_NAME,DEPT,SECTION,LECTURER,Email,Part-time,T,P,L,Section Capacity,Room Type
MATH 413,Differential Equations,Department of Mathematics,MATH 413_01,Ahmet Acar,[email],,3,2,0,24,
IE 312,Production Planning,Department of Industrial Engineering,IE 312_01,Merve Yıldız,[email],,4,0,0,60,
EE 413,Electromagnetics,Dept.of Electric&Electronics Engineering,EE 413_01,Serkan Güneş,[email],,2,0,0,90,
ECON 312,Macroeconomics,Department of Economics,ECON 312_01,Onur Taş,[email],,4,0,0,27,
INT 110,Interior Design Studio,Faculty of Architecture,INT 110_01,Hakan Yavuz,[email],,2,0,4,60,studio
MATH 110,Calculus I,Department of Mathematics,MATH 110_01,Ahmet Acar,[email],,2,0,0,50,
CMPE 316,Software Engineering,General Culture Courses Coordinator,CMPE 316_01,Murat Şahin,[email],,3,0,0,35,
PSY 110,Introduction to Psychology,Department of Psychology,PSY 110_01,Tolga Kara,[email],,4,0,0,80,
MATH 114,Probability,Department of Mathematics,MATH 114_01,Ahmet Acar,[email],,3,2,0,25,
CMPE 110,Introduction to Programming,General Culture Courses Coordinator,CMPE 110_01,Murat Şahin,[email],,3,0,2,90,pc
PHYS 312,Modern Physics,Basic Sciences,PHYS 312_01,Pınar Korkmaz,[email],,3,0,2,35,lab
MATH 312,Linear Algebra,Department of Mathematics,MATH 312_01,Murat Erdem,[email],,3,2,0,30,
ADA 312,Statistical Learning,Faculty of Econ. and Administ. Sciences,ADA 312_01,Esra Aslan,[email],,4,0,0,35,
HIST 211,Modern History,Basic Sciences,HIST 211_01,Kerem Şen,[email],,2,0,0,50,
HIST 110,World History,Basic Sciences,HIST 110_01,Elif Yıldız,[email],,3,0,0,30,
PSY 312,Cognitive Psychology,Department of Psychology,PSY 312_01,Tolga Kara,[email],,2,0,0,24,
ME 110,Statics,Department of Mechanical Engineering,ME 110_01,Okan Acar,[email],,3,0,2,24,lab
LAW 211,Constitutional Law,Faculty of Econ. and Administ. Sciences,LAW 211_01,Serkan Korkmaz,[email],,3,0,0,30,
ENG 312,Creative Writing,English Language School,ENG 312_01,Mehmet Güneş,[email],,2,0,0,25,
CMPE 215,Computer Networks,General Culture Courses Coordinator,CMPE 215_01,Murat Şahin,[email],,3,0,0,90,
ARCH 110,Architectural Design I,Department of Architecture,ARCH 110_01,Zeynep Demir,[email],,2,0,4,60,studio
CHEM 211,Organic Chemistry,Basic Sciences,CHEM 211_01,Sibel Aydın,[email],,4,0,0,30,
ECON 413,Econometrics,Department of Economics,ECON 413_01,Mehmet Bulut (S),,yes,4,0,0,25,
CMPE 211,Data Structures,General Culture Courses Coordinator,CMPE 211_01,Kerem Gencel,[email],,3,0,0,40,
PHYS 110,Physics I,Basic Sciences,PHYS 110_01,Onur Koç,[email],,4,0,0,24,
BUS 110,Introduction to Business,Faculty of Econ. and Administ. Sciences,BUS 110_01,Emre Demir,[email],,3,2,0,40,
SOC 110,Introduction to Sociology,Department of Sociology,SOC 110_01,Volkan Kılıç,[email],,4,0,0,30,
PSY 413,Social Psychology,Department of Psychology,PSY 413_01,Selin Korkmaz,[email],,4,0,0,45,
ARCH 413,Building Technology,Department of Architecture,ARCH 413_01,Gizem Doğan (S),,yes,2,0,4,50,studio
EE 110,Circuit Theory,Dept.of Electric&Electronics Engineering,EE 110_01,Onur Çelik,[email],,3,0,0,60,
EE 114,Control Systems,Dept.of Electric&Electronics Engineering,EE 114_01,Onur Çelik,[email],,2,2,0,60,pc
ENG 110,Academic English,English Language School,ENG 110_01,Mehmet Güneş,[email],,4,0,0,27,
CHEM 110,General Chemistry,Basic Sciences,CHEM 110_01,Ahmet Taş,[email],,4,0,0,30,
ADA 110,Statistics for Analytics,Faculty of Econ. and Administ. Sciences,ADA 110_01,Zeynep Korkmaz,[email],,4,0,0,45,
ME 413,Machine Design,Department of Mechanical Engineering,ME 413_01,Mustafa Polat,[email],,4,0,0,50,
EE 211,Signals and Systems,Dept.of Electric&Electronics Engineering,EE 211_01,Barış Şahin,[email],,2,2,0,60,pc
IE 110,Operations Research,Department of Industrial Engineering,IE 110_01,Ahmet Demir,[email],,4,0,0,35,
EE 312,Electronics,Dept.of Electric&Electronics Engineering,EE 312_01,Onur Çelik,[email],,2,2,0,60,pc
CHEM 312,Physical Chemistry,Basic Sciences,CHEM 312_01,Sibel Aydın,[email],,4,0,0,24,
INT 211,Materials and Detailing,Faculty of Architecture,INT 211_01,Pınar Arslan,[email],,2,0,4,50,studio
PSY 211,Developmental Psychology,Department of Psychology,PSY 211_01,Hüseyin Arslan,[email],,4,0,0,24,
LAW 312,Contract Law,Faculty of Econ. and Administ. Sciences,LAW 312_01,Burak Aslan,[email],,4,0,0,25,
COMM 211,Visual Communication,Faculty of Communication,COMM 211_01,Mustafa Yıldız,[email],,4,0,0,45,
SOC 312,Research Methods,Department of Sociology,SOC 312_01,Zeynep Şahin,[email],,4,0,0,80,
ME 211,Thermodynamics,Department of Mechanical Engineering,ME 211_01,Ayşe Kaya,[email],,3,0,2,45,lab
CMPE 114,Databases,General Culture Courses Coordinator,CMPE 114_01,Ahmet Güneş,[email],,3,0,0,30,
COMM 110,Media Studies,Faculty of Communication,COMM 110_01,Tolga Bozkurt,[email],,2,0,0,45,
PHYS 211,Physics II,Basic Sciences,PHYS 211_01,Pınar Korkmaz,[email],,4,0,0,50,
BUS 413,Strategic Management,Faculty of Econ. and Administ. Sciences,BUS 413_01,Emre Demir,[email],,3,0,0,50,
CMPE 312,Algorithms,General Culture Courses Coordinator,CMPE 312_01,Murat Şahin,[email],,2,2,0,30,pc
ADA 211,Exploratory Data Analysis,Faculty of Econ. and Administ. Sciences,ADA 211_01,Deniz Aksoy (S),,yes,4,0,0,40,
CMPE 413,Operating Systems,General Culture Courses Coordinator,CMPE 413_01,Murat Şahin,[email],,2,0,0,35,
BUS 312,Financial Accounting,Faculty of Econ. and Administ. Sciences,BUS 312_01,Tuğçe Gencel,[email],,2,0,0,80,
ECON 211,Microeconomics,Department of Economics,ECON 211_01,Tolga Demir,[email],,2,0,0,90,
BUS 211,Marketing,Faculty of Econ. and Administ. Sciences,BUS 211_01,Emre Demir,[email],,2,0,0,25,
MATH 211,Calculus II,Department of Mathematics,MATH 211_01,Murat Erdem,[email],,4,0,0,35,
ARCH 211,Architectural Design III,Department of Architecture,ARCH 211_01,Esra Aksoy,[email],,2,0,4,30,studio
ME 312,Fluid Mechanics,Department of Mechanical Engineering,ME 312_01,Okan Acar,[email],,4,0,0,60,
SOC 211,Social Theory,Department of Sociology,SOC 211_01,Ali Demir,[email],,3,0,0,25,
ARCH 312,History of Architecture,Department of Architecture,ARCH 312_01,Gizem Doğan (S),,yes,2,0,4,24,studio
ENG 211,Literary Analysis,English Language School,ENG 211_01,Deniz Acar,[email],,4,0,0,90,
COMM 312,Public Relations,Faculty of Communication,COMM 312_01,Tolga Bozkurt,[email],,3,2,0,60,
IE 211,Quality Engineering,Department of Industrial Engineering,IE 211_01,Merve Yıldız,[email],,3,0,0,25,
ECON 110,Principles of Economics,Department of Economics,ECON 110_01,Onur Taş,[email],,4,0,0,60,
LAW 110,Introduction to Law,Faculty of Econ. and Administ. Sciences,LAW 110_01,Elif Arslan,[email],,4,0,0,45,
MATH 413,Differential Equations,Department of Mathematics,MATH 413_02,Ahmet Acar,[email],,2,0,0,40,
IE 312,Production Planning,Department of Industrial Engineering,IE 312_02,Cem Gencel (S),,yes,4,0,0,90,
EE 413,Electromagnetics,Dept.of Electric&Electronics Engineering,EE 413_02,Serkan Güneş,[email],,3,0,0,40,
ECON 312,Macroeconomics,Department of Economics,ECON 312_02,Mehmet Bulut (S),,yes,4,0,0,30,
INT 110,Interior Design Studio,Faculty of Architecture,INT 110_02,Hakan Yavuz,[email],,2,0,4,45,studio
MATH 110,Calculus I,Department of Mathematics,MATH 110_02,Ahmet Acar,[email],,2,0,0,45,
CMPE 316,Software Engineering,General Culture Courses Coordinator,CMPE 316_02,Ahmet Güneş,[email],,3,0,2,25,pc
PSY 110,Introduction to Psychology,Department of Psychology,PSY 110_02,Tolga Kara,[email],,3,2,0,30,
MATH 114,Probability,Department of Mathematics,MATH 114_02,Cem Erdem,[email],,2,0,0,35,
CMPE 110,Introduction to Programming,General Culture Courses Coordinator,CMPE 110_02,Murat Şahin,[email],,3,0,2,90,pc
PHYS 312,Modern Physics,Basic Sciences,PHYS 312_02,Onur Koç,[email],,4,0,0,35,
MATH 312,Linear Algebra,Department of Mathematics,MATH 312_02,Cem Erdem,[email],,2,0,0,90,
ADA 312,Statistical Learning,Faculty of Econ. and Administ. Sciences,ADA 312_02,Deniz Aksoy (S),,yes,2,0,0,24,
HIST 211,Modern History,Basic Sciences,HIST 211_02,Elif Yıldız,[email],,4,0,0,80,
HIST 110,World History,Basic Sciences,HIST 110_02,Elif Uçar,[email],,3,0,0,80,
PSY 312,Cognitive Psychology,Department of Psychology,PSY 312_02,Selin Korkmaz,[email],,2,0,0,45,
ME 110,Statics,Department of Mechanical Engineering,ME 110_02,Okan Acar,[email],,4,0,0,80,
LAW 211,Constitutional Law,Faculty of Econ. and Administ. Sciences,LAW 211_02,Elif Arslan,[email],,3,0,0,45,
ENG 312,Creative Writing,English Language School,ENG 312_02,Ali Bozkurt,[email],,4,0,0,40,
CMPE 215,Computer Networks,General Culture Courses Coordinator,CMPE 215_02,Murat Şahin,[email],,2,2,0,40,pc
ARCH 110,Architectural Design I,Department of Architecture,ARCH 110_02,Esra Aksoy,[email],,2,0,4,25,studio
CHEM 211,Organic Chemistry,Basic Sciences,CHEM 211_02,Sibel Aydın,[email],,4,0,0,90,
ECON 413,Econometrics,Department of Economics,ECON 413_02,Mehmet Bulut (S),,yes,3,2,0,35,
CMPE 211,Data Structures,General Culture Courses Coordinator,CMPE 211_02,Murat Şahin,[email],,3,0,2,45,pc
PHYS 110,Physics I,Basic Sciences,PHYS 110_02,Pınar Korkmaz,[email],,3,0,2,80,lab
BUS 110,Introduction to Business,Faculty of Econ. and Administ. Sciences,BUS 110_02,Tuğçe Gencel,[email],,3,0,0,35,
SOC 110,Introduction to Sociology,Department of Sociology,SOC 110_02,Volkan Kılıç,[email],,3,2,0,80,
PSY 413,Social Psychology,Department of Psychology,PSY 413_02,Selin Korkmaz,[email],,3,2,0,50,
ARCH 413,Building Technology,Department of Architecture,ARCH 413_02,Esra Aksoy,[email],,2,0,4,50,studio
EE 110,Circuit Theory,Dept.of Electric&Electronics Engineering,EE 110_02,Serkan Güneş,[email],,3,0,2,35,pc
EE 114,Control Systems,Dept.of Electric&Electronics Engineering,EE 114_02,Serkan Güneş,[email],,2,2,0,80,pc
ENG 110,Academic English,English Language School,ENG 110_02,Mehmet Güneş,[email],,4,0,0,90,
CHEM 110,General Chemistry,Basic Sciences,CHEM 110_02,Sibel Uçar,[email],,3,0,2,27,lab
ADA 110,Statistics for Analytics,Faculty of Econ. and Administ. Sciences,ADA 110_02,Zeynep Korkmaz,[email],,4,0,0,50,
ME 413,Machine Design,Department of Mechanical Engineering,ME 413_02,Mustafa Polat,[email],,4,0,0,90,
